Reading pref.tcl
# Top level modules:
# 	RADIX22FFT_SDF1_3_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_3_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_3_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_3_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_3_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog SDFCommutator4_block.sv 
# -- Compiling package SDFCommutator4_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator4_block
# 
# Top level modules:
# 	SDFCommutator4_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog RADIX22FFT_SDF2_4_block.sv 
# -- Compiling package RADIX22FFT_SDF2_4_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_4_block
# 
# Top level modules:
# 	RADIX22FFT_SDF2_4_block
# End time: 20:58:11 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:11 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_4_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_4_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_4_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_4_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog TWDLROM_5_1_block.sv 
# -- Compiling package TWDLROM_5_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_5_1_block
# 
# Top level modules:
# 	TWDLROM_5_1_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog Complex4Multiply_block4.sv 
# -- Compiling package Complex4Multiply_block4_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block4
# 
# Top level modules:
# 	Complex4Multiply_block4
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog SDFCommutator5_block.sv 
# -- Compiling package SDFCommutator5_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator5_block
# 
# Top level modules:
# 	SDFCommutator5_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog RADIX22FFT_SDF1_5_block.sv 
# -- Compiling package RADIX22FFT_SDF1_5_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_5_block
# 
# Top level modules:
# 	RADIX22FFT_SDF1_5_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_5_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_5_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_5_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_5_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog SDFCommutator6_block.sv 
# -- Compiling package SDFCommutator6_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator6_block
# 
# Top level modules:
# 	SDFCommutator6_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog RADIX22FFT_SDF2_6_block.sv 
# -- Compiling package RADIX22FFT_SDF2_6_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_6_block
# 
# Top level modules:
# 	RADIX22FFT_SDF2_6_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_6_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_6_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_6_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_6_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog TWDLROM_7_1_block.sv 
# -- Compiling package TWDLROM_7_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_7_1_block
# 
# Top level modules:
# 	TWDLROM_7_1_block
# End time: 20:58:12 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:12 on Mar 28,2024
# vlog Complex4Multiply_block5.sv 
# -- Compiling package Complex4Multiply_block5_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block5
# 
# Top level modules:
# 	Complex4Multiply_block5
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog SDFCommutator7_block.sv 
# -- Compiling package SDFCommutator7_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator7_block
# 
# Top level modules:
# 	SDFCommutator7_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog RADIX22FFT_SDF1_7_block.sv 
# -- Compiling package RADIX22FFT_SDF1_7_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_7_block
# 
# Top level modules:
# 	RADIX22FFT_SDF1_7_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_7_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_7_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_7_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_7_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog SDFCommutator8_block.sv 
# -- Compiling package SDFCommutator8_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator8_block
# 
# Top level modules:
# 	SDFCommutator8_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog RADIX22FFT_SDF2_8_block.sv 
# -- Compiling package RADIX22FFT_SDF2_8_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_8_block
# 
# Top level modules:
# 	RADIX22FFT_SDF2_8_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_8_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_8_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_8_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_8_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog TWDLROM_9_1_block.sv 
# -- Compiling package TWDLROM_9_1_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_9_1_block
# 
# Top level modules:
# 	TWDLROM_9_1_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog Complex4Multiply_block6.sv 
# -- Compiling package Complex4Multiply_block6_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block6
# 
# Top level modules:
# 	Complex4Multiply_block6
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog SDFCommutator9_block.sv 
# -- Compiling package SDFCommutator9_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator9_block
# 
# Top level modules:
# 	SDFCommutator9_block
# End time: 20:58:13 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:13 on Mar 28,2024
# vlog RADIX22FFT_SDF1_9_block.sv 
# -- Compiling package RADIX22FFT_SDF1_9_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_9_block
# 
# Top level modules:
# 	RADIX22FFT_SDF1_9_block
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_9_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_9_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_9_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_9_block
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog SDFCommutator10_block.sv 
# -- Compiling package SDFCommutator10_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator10_block
# 
# Top level modules:
# 	SDFCommutator10_block
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog RADIX22FFT_SDF2_10_block.sv 
# -- Compiling package RADIX22FFT_SDF2_10_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_10_block
# 
# Top level modules:
# 	RADIX22FFT_SDF2_10_block
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_10_block.sv 
# -- Compiling package RADIX22FFT_CTRL1_10_block_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_10_block
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_10_block
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog RADIX2FFT_bitNatural.sv 
# -- Compiling package RADIX2FFT_bitNatural_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX2FFT_bitNatural
# 
# Top level modules:
# 	RADIX2FFT_bitNatural
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog dsphdl_FFT.sv 
# -- Compiling package dsphdl_FFT_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module dsphdl_FFT
# 
# Top level modules:
# 	dsphdl_FFT
# End time: 20:58:14 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:14 on Mar 28,2024
# vlog SDFCommutator1_block1.sv 
# -- Compiling package SDFCommutator1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator1_block1
# 
# Top level modules:
# 	SDFCommutator1_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_SDF1_1_block1.sv 
# -- Compiling package RADIX22FFT_SDF1_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_1_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_1_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_1_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_1_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_1_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog SDFCommutator2_block1.sv 
# -- Compiling package SDFCommutator2_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator2_block1
# 
# Top level modules:
# 	SDFCommutator2_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_SDF2_2_block1.sv 
# -- Compiling package RADIX22FFT_SDF2_2_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_2_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF2_2_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_2_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_2_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_2_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_2_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog TWDLROM_3_1_block1.sv 
# -- Compiling package TWDLROM_3_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_3_1_block1
# 
# Top level modules:
# 	TWDLROM_3_1_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog Complex4Multiply_block7.sv 
# -- Compiling package Complex4Multiply_block7_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block7
# 
# Top level modules:
# 	Complex4Multiply_block7
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog SDFCommutator3_block1.sv 
# -- Compiling package SDFCommutator3_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator3_block1
# 
# Top level modules:
# 	SDFCommutator3_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_SDF1_3_block1.sv 
# -- Compiling package RADIX22FFT_SDF1_3_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_3_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_3_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_3_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_3_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_3_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_3_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog SDFCommutator4_block1.sv 
# -- Compiling package SDFCommutator4_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator4_block1
# 
# Top level modules:
# 	SDFCommutator4_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_SDF2_4_block1.sv 
# -- Compiling package RADIX22FFT_SDF2_4_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_4_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF2_4_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_4_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_4_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_4_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_4_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog TWDLROM_5_1_block1.sv 
# -- Compiling package TWDLROM_5_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_5_1_block1
# 
# Top level modules:
# 	TWDLROM_5_1_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog Complex4Multiply_block8.sv 
# -- Compiling package Complex4Multiply_block8_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block8
# 
# Top level modules:
# 	Complex4Multiply_block8
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog SDFCommutator5_block1.sv 
# -- Compiling package SDFCommutator5_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator5_block1
# 
# Top level modules:
# 	SDFCommutator5_block1
# End time: 20:58:15 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:15 on Mar 28,2024
# vlog RADIX22FFT_SDF1_5_block1.sv 
# -- Compiling package RADIX22FFT_SDF1_5_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_5_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_5_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_5_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_5_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_5_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_5_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog SDFCommutator6_block1.sv 
# -- Compiling package SDFCommutator6_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator6_block1
# 
# Top level modules:
# 	SDFCommutator6_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_SDF2_6_block1.sv 
# -- Compiling package RADIX22FFT_SDF2_6_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_6_block1
# 
# Top level modules:
# 	RADIX22FFT_SDF2_6_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_6_block1.sv 
# -- Compiling package RADIX22FFT_CTRL1_6_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_6_block1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_6_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog TWDLROM_7_1_block1.sv 
# -- Compiling package TWDLROM_7_1_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_7_1_block1
# 
# Top level modules:
# 	TWDLROM_7_1_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog Complex4Multiply_block9.sv 
# -- Compiling package Complex4Multiply_block9_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply_block9
# 
# Top level modules:
# 	Complex4Multiply_block9
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:16 on Mar 28,2024
# vlog SDFCommutator7_block1.sv 
# -- Compiling package SDFCommutator7_block1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator7_block1
# 
# Top level modules:
# 	SDFCommutator7_block1
# End time: 20:58:16 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
